,tags,words
0,-,-
1,-,-
2,-,-
3,*,Cual
4,*,es
5,*,la
6,*,definicion
7,*,de
8,tpc,dinero
9,-,-
10,-,-
11,-,-
12,-,-
13,-,-
14,-,-
15,*,Cual
16,*,es
17,*,la
18,*,definicion
19,*,de
20,tpc,dinero
21,tpc,sucio
22,-,-
23,-,-
24,-,-
25,-,-
26,-,-
27,-,-
28,*,Cual
29,*,es
30,*,la
31,*,definicion
32,*,de
33,tpc,recibo
34,-,-
35,-,-
36,-,-
37,-,-
38,-,-
39,-,-
40,*,Cual
41,*,es
42,*,la
43,*,definicion
44,*,de
45,tpc,deposito
46,-,-
47,-,-
48,-,-
49,-,-
50,-,-
51,-,-
52,*,Cual
53,*,es
54,*,la
55,*,definicion
56,*,de
57,tpc,beneficiario
58,-,-
59,-,-
60,-,-
61,-,-
62,-,-
63,-,-
64,*,Cual
65,*,es
66,*,la
67,*,definicion
68,*,de
69,tpc,cuenta
70,-,-
71,-,-
72,-,-
73,-,-
74,-,-
75,-,-
76,*,Cual
77,*,es
78,*,la
79,*,definicion
80,*,de
81,tpc,cuenta
82,tpc,compartida
83,-,-
84,-,-
85,-,-
86,-,-
87,-,-
88,-,-
89,*,Que
90,*,es
91,tpc,dinero
92,-,-
93,-,-
94,-,-
95,-,-
96,-,-
97,-,-
98,*,Que
99,*,es
100,tpc,dinero
101,tpc,sucio
102,-,-
103,-,-
104,-,-
105,-,-
106,-,-
107,-,-
108,*,Que
109,*,es
110,tpc,recibo
111,-,-
112,-,-
113,-,-
114,-,-
115,-,-
116,-,-
117,*,Que
118,*,es
119,tpc,deposito
120,-,-
121,-,-
122,-,-
123,-,-
124,-,-
125,-,-
126,*,Que
127,*,es
128,tpc,beneficiario
129,-,-
130,-,-
131,-,-
132,-,-
133,-,-
134,-,-
135,*,Que
136,*,es
137,tpc,cuenta
138,-,-
139,-,-
140,-,-
141,-,-
142,-,-
143,-,-
144,*,Que
145,*,es
146,tpc,cuenta
147,tpc,compartida
148,-,-
149,-,-
150,-,-
151,-,-
152,-,-
153,-,-
154,*,Como
155,*,hago
156,*,para
157,acc,enviar
158,-,-
159,-,-
160,-,-
161,-,-
162,-,-
163,-,-
164,*,Como
165,*,hago
166,*,para
167,acc,recibir
168,-,-
169,-,-
170,-,-
171,-,-
172,-,-
173,-,-
174,*,Como
175,*,hago
176,*,para
177,acc,obtener
178,acc,exitosamente
179,-,-
180,-,-
181,-,-
182,-,-
183,-,-
184,-,-
185,*,Como
186,*,hago
187,*,para
188,acc,cancelar
189,-,-
190,-,-
191,-,-
192,-,-
193,-,-
194,-,-
195,*,Como
196,*,hago
197,*,para
198,acc,pagar
199,-,-
200,-,-
201,-,-
202,-,-
203,-,-
204,-,-
205,*,Como
206,*,hago
207,*,para
208,acc,enviar
209,tpc,dinero
210,-,-
211,-,-
212,-,-
213,-,-
214,-,-
215,-,-
216,*,Como
217,*,hago
218,*,para
219,acc,recibir
220,tpc,dinero
221,-,-
222,-,-
223,-,-
224,-,-
225,-,-
226,-,-
227,*,Como
228,*,hago
229,*,para
230,acc,obtener
231,acc,exitosamente
232,tpc,dinero
233,-,-
234,-,-
235,-,-
236,-,-
237,-,-
238,-,-
239,*,Como
240,*,hago
241,*,para
242,acc,cancelar
243,tpc,dinero
244,-,-
245,-,-
246,-,-
247,-,-
248,-,-
249,-,-
250,*,Como
251,*,hago
252,*,para
253,acc,pagar
254,tpc,dinero
255,-,-
256,-,-
257,-,-
258,-,-
259,-,-
260,-,-
261,*,Como
262,*,hago
263,*,para
264,acc,enviar
265,tpc,dinero
266,tpc,sucio
267,-,-
268,-,-
269,-,-
270,-,-
271,-,-
272,-,-
273,*,Como
274,*,hago
275,*,para
276,acc,recibir
277,tpc,dinero
278,tpc,sucio
279,-,-
280,-,-
281,-,-
282,-,-
283,-,-
284,-,-
285,*,Como
286,*,hago
287,*,para
288,acc,obtener
289,acc,exitosamente
290,tpc,dinero
291,tpc,sucio
292,-,-
293,-,-
294,-,-
295,-,-
296,-,-
297,-,-
298,*,Como
299,*,hago
300,*,para
301,acc,cancelar
302,tpc,dinero
303,tpc,sucio
304,-,-
305,-,-
306,-,-
307,-,-
308,-,-
309,-,-
310,*,Como
311,*,hago
312,*,para
313,acc,pagar
314,tpc,dinero
315,tpc,sucio
316,-,-
317,-,-
318,-,-
319,-,-
320,-,-
321,-,-
322,*,Como
323,*,hago
324,*,para
325,acc,enviar
326,tpc,recibo
327,-,-
328,-,-
329,-,-
330,-,-
331,-,-
332,-,-
333,*,Como
334,*,hago
335,*,para
336,acc,recibir
337,tpc,recibo
338,-,-
339,-,-
340,-,-
341,-,-
342,-,-
343,-,-
344,*,Como
345,*,hago
346,*,para
347,acc,obtener
348,acc,exitosamente
349,tpc,recibo
350,-,-
351,-,-
352,-,-
353,-,-
354,-,-
355,-,-
356,*,Como
357,*,hago
358,*,para
359,acc,cancelar
360,tpc,recibo
361,-,-
362,-,-
363,-,-
364,-,-
365,-,-
366,-,-
367,*,Como
368,*,hago
369,*,para
370,acc,pagar
371,tpc,recibo
372,-,-
373,-,-
374,-,-
375,-,-
376,-,-
377,-,-
378,*,Como
379,*,hago
380,*,para
381,acc,enviar
382,tpc,deposito
383,-,-
384,-,-
385,-,-
386,-,-
387,-,-
388,-,-
389,*,Como
390,*,hago
391,*,para
392,acc,recibir
393,tpc,deposito
394,-,-
395,-,-
396,-,-
397,-,-
398,-,-
399,-,-
400,*,Como
401,*,hago
402,*,para
403,acc,obtener
404,acc,exitosamente
405,tpc,deposito
406,-,-
407,-,-
408,-,-
409,-,-
410,-,-
411,-,-
412,*,Como
413,*,hago
414,*,para
415,acc,cancelar
416,tpc,deposito
417,-,-
418,-,-
419,-,-
420,-,-
421,-,-
422,-,-
423,*,Como
424,*,hago
425,*,para
426,acc,pagar
427,tpc,deposito
428,-,-
429,-,-
430,-,-
431,-,-
432,-,-
433,-,-
434,*,Como
435,*,hago
436,*,para
437,acc,enviar
438,tpc,beneficiario
439,-,-
440,-,-
441,-,-
442,-,-
443,-,-
444,-,-
445,*,Como
446,*,hago
447,*,para
448,acc,recibir
449,tpc,beneficiario
450,-,-
451,-,-
452,-,-
453,-,-
454,-,-
455,-,-
456,*,Como
457,*,hago
458,*,para
459,acc,obtener
460,acc,exitosamente
461,tpc,beneficiario
462,-,-
463,-,-
464,-,-
465,-,-
466,-,-
467,-,-
468,*,Como
469,*,hago
470,*,para
471,acc,cancelar
472,tpc,beneficiario
473,-,-
474,-,-
475,-,-
476,-,-
477,-,-
478,-,-
479,*,Como
480,*,hago
481,*,para
482,acc,pagar
483,tpc,beneficiario
484,-,-
485,-,-
486,-,-
487,-,-
488,-,-
489,-,-
490,*,Como
491,*,hago
492,*,para
493,acc,enviar
494,tpc,cuenta
495,-,-
496,-,-
497,-,-
498,-,-
499,-,-
500,-,-
501,*,Como
502,*,hago
503,*,para
504,acc,recibir
505,tpc,cuenta
506,-,-
507,-,-
508,-,-
509,-,-
510,-,-
511,-,-
512,*,Como
513,*,hago
514,*,para
515,acc,obtener
516,acc,exitosamente
517,tpc,cuenta
518,-,-
519,-,-
520,-,-
521,-,-
522,-,-
523,-,-
524,*,Como
525,*,hago
526,*,para
527,acc,cancelar
528,tpc,cuenta
529,-,-
530,-,-
531,-,-
532,-,-
533,-,-
534,-,-
535,*,Como
536,*,hago
537,*,para
538,acc,pagar
539,tpc,cuenta
540,-,-
541,-,-
542,-,-
543,-,-
544,-,-
545,-,-
546,*,Como
547,*,hago
548,*,para
549,acc,enviar
550,tpc,cuenta
551,tpc,compartida
552,-,-
553,-,-
554,-,-
555,-,-
556,-,-
557,-,-
558,*,Como
559,*,hago
560,*,para
561,acc,recibir
562,tpc,cuenta
563,tpc,compartida
564,-,-
565,-,-
566,-,-
567,-,-
568,-,-
569,-,-
570,*,Como
571,*,hago
572,*,para
573,acc,obtener
574,acc,exitosamente
575,tpc,cuenta
576,tpc,compartida
577,-,-
578,-,-
579,-,-
580,-,-
581,-,-
582,-,-
583,*,Como
584,*,hago
585,*,para
586,acc,cancelar
587,tpc,cuenta
588,tpc,compartida
589,-,-
590,-,-
591,-,-
592,-,-
593,-,-
594,-,-
595,*,Como
596,*,hago
597,*,para
598,acc,pagar
599,tpc,cuenta
600,tpc,compartida
601,-,-
602,-,-
603,-,-
604,-,-
605,-,-
606,-,-
607,*,Como
608,*,hago
609,*,para
610,acc,enviar
611,uns,un
612,tpc,dinero
613,-,-
614,-,-
615,-,-
616,-,-
617,-,-
618,-,-
619,*,Como
620,*,hago
621,*,para
622,acc,enviar
623,uns,una
624,tpc,dinero
625,-,-
626,-,-
627,-,-
628,-,-
629,-,-
630,-,-
631,*,Como
632,*,hago
633,*,para
634,acc,enviar
635,uns,uno
636,tpc,dinero
637,-,-
638,-,-
639,-,-
640,-,-
641,-,-
642,-,-
643,*,Como
644,*,hago
645,*,para
646,acc,recibir
647,uns,un
648,tpc,dinero
649,-,-
650,-,-
651,-,-
652,-,-
653,-,-
654,-,-
655,*,Como
656,*,hago
657,*,para
658,acc,recibir
659,uns,una
660,tpc,dinero
661,-,-
662,-,-
663,-,-
664,-,-
665,-,-
666,-,-
667,*,Como
668,*,hago
669,*,para
670,acc,recibir
671,uns,uno
672,tpc,dinero
673,-,-
674,-,-
675,-,-
676,-,-
677,-,-
678,-,-
679,*,Como
680,*,hago
681,*,para
682,acc,obtener
683,acc,exitosamente
684,uns,un
685,tpc,dinero
686,-,-
687,-,-
688,-,-
689,-,-
690,-,-
691,-,-
692,*,Como
693,*,hago
694,*,para
695,acc,obtener
696,acc,exitosamente
697,uns,una
698,tpc,dinero
699,-,-
700,-,-
701,-,-
702,-,-
703,-,-
704,-,-
705,*,Como
706,*,hago
707,*,para
708,acc,obtener
709,acc,exitosamente
710,uns,uno
711,tpc,dinero
712,-,-
713,-,-
714,-,-
715,-,-
716,-,-
717,-,-
718,*,Como
719,*,hago
720,*,para
721,acc,cancelar
722,uns,un
723,tpc,dinero
724,-,-
725,-,-
726,-,-
727,-,-
728,-,-
729,-,-
730,*,Como
731,*,hago
732,*,para
733,acc,cancelar
734,uns,una
735,tpc,dinero
736,-,-
737,-,-
738,-,-
739,-,-
740,-,-
741,-,-
742,*,Como
743,*,hago
744,*,para
745,acc,cancelar
746,uns,uno
747,tpc,dinero
748,-,-
749,-,-
750,-,-
751,-,-
752,-,-
753,-,-
754,*,Como
755,*,hago
756,*,para
757,acc,pagar
758,uns,un
759,tpc,dinero
760,-,-
761,-,-
762,-,-
763,-,-
764,-,-
765,-,-
766,*,Como
767,*,hago
768,*,para
769,acc,pagar
770,uns,una
771,tpc,dinero
772,-,-
773,-,-
774,-,-
775,-,-
776,-,-
777,-,-
778,*,Como
779,*,hago
780,*,para
781,acc,pagar
782,uns,uno
783,tpc,dinero
784,-,-
785,-,-
786,-,-
787,-,-
788,-,-
789,-,-
790,*,Como
791,*,hago
792,*,para
793,acc,enviar
794,uns,un
795,tpc,dinero
796,tpc,sucio
797,-,-
798,-,-
799,-,-
800,-,-
801,-,-
802,-,-
803,*,Como
804,*,hago
805,*,para
806,acc,enviar
807,uns,una
808,tpc,dinero
809,tpc,sucio
810,-,-
811,-,-
812,-,-
813,-,-
814,-,-
815,-,-
816,*,Como
817,*,hago
818,*,para
819,acc,enviar
820,uns,uno
821,tpc,dinero
822,tpc,sucio
823,-,-
824,-,-
825,-,-
826,-,-
827,-,-
828,-,-
829,*,Como
830,*,hago
831,*,para
832,acc,recibir
833,uns,un
834,tpc,dinero
835,tpc,sucio
836,-,-
837,-,-
838,-,-
839,-,-
840,-,-
841,-,-
842,*,Como
843,*,hago
844,*,para
845,acc,recibir
846,uns,una
847,tpc,dinero
848,tpc,sucio
849,-,-
850,-,-
851,-,-
852,-,-
853,-,-
854,-,-
855,*,Como
856,*,hago
857,*,para
858,acc,recibir
859,uns,uno
860,tpc,dinero
861,tpc,sucio
862,-,-
863,-,-
864,-,-
865,-,-
866,-,-
867,-,-
868,*,Como
869,*,hago
870,*,para
871,acc,obtener
872,acc,exitosamente
873,uns,un
874,tpc,dinero
875,tpc,sucio
876,-,-
877,-,-
878,-,-
879,-,-
880,-,-
881,-,-
882,*,Como
883,*,hago
884,*,para
885,acc,obtener
886,acc,exitosamente
887,uns,una
888,tpc,dinero
889,tpc,sucio
890,-,-
891,-,-
892,-,-
893,-,-
894,-,-
895,-,-
896,*,Como
897,*,hago
898,*,para
899,acc,obtener
900,acc,exitosamente
901,uns,uno
902,tpc,dinero
903,tpc,sucio
904,-,-
905,-,-
906,-,-
907,-,-
908,-,-
909,-,-
910,*,Como
911,*,hago
912,*,para
913,acc,cancelar
914,uns,un
915,tpc,dinero
916,tpc,sucio
917,-,-
918,-,-
919,-,-
920,-,-
921,-,-
922,-,-
923,*,Como
924,*,hago
925,*,para
926,acc,cancelar
927,uns,una
928,tpc,dinero
929,tpc,sucio
930,-,-
931,-,-
932,-,-
933,-,-
934,-,-
935,-,-
936,*,Como
937,*,hago
938,*,para
939,acc,cancelar
940,uns,uno
941,tpc,dinero
942,tpc,sucio
943,-,-
944,-,-
945,-,-
946,-,-
947,-,-
948,-,-
949,*,Como
950,*,hago
951,*,para
952,acc,pagar
953,uns,un
954,tpc,dinero
955,tpc,sucio
956,-,-
957,-,-
958,-,-
959,-,-
960,-,-
961,-,-
962,*,Como
963,*,hago
964,*,para
965,acc,pagar
966,uns,una
967,tpc,dinero
968,tpc,sucio
969,-,-
970,-,-
971,-,-
972,-,-
973,-,-
974,-,-
975,*,Como
976,*,hago
977,*,para
978,acc,pagar
979,uns,uno
980,tpc,dinero
981,tpc,sucio
982,-,-
983,-,-
984,-,-
985,-,-
986,-,-
987,-,-
988,*,Como
989,*,hago
990,*,para
991,acc,enviar
992,uns,un
993,tpc,recibo
994,-,-
995,-,-
996,-,-
997,-,-
998,-,-
999,-,-
1000,*,Como
1001,*,hago
1002,*,para
1003,acc,enviar
1004,uns,una
1005,tpc,recibo
1006,-,-
1007,-,-
1008,-,-
1009,-,-
1010,-,-
1011,-,-
1012,*,Como
1013,*,hago
1014,*,para
1015,acc,enviar
1016,uns,uno
1017,tpc,recibo
1018,-,-
1019,-,-
1020,-,-
1021,-,-
1022,-,-
1023,-,-
1024,*,Como
1025,*,hago
1026,*,para
1027,acc,recibir
1028,uns,un
1029,tpc,recibo
1030,-,-
1031,-,-
1032,-,-
1033,-,-
1034,-,-
1035,-,-
1036,*,Como
1037,*,hago
1038,*,para
1039,acc,recibir
1040,uns,una
1041,tpc,recibo
1042,-,-
1043,-,-
1044,-,-
1045,-,-
1046,-,-
1047,-,-
1048,*,Como
1049,*,hago
1050,*,para
1051,acc,recibir
1052,uns,uno
1053,tpc,recibo
1054,-,-
1055,-,-
1056,-,-
1057,-,-
1058,-,-
1059,-,-
1060,*,Como
1061,*,hago
1062,*,para
1063,acc,obtener
1064,acc,exitosamente
1065,uns,un
1066,tpc,recibo
1067,-,-
1068,-,-
1069,-,-
1070,-,-
1071,-,-
1072,-,-
1073,*,Como
1074,*,hago
1075,*,para
1076,acc,obtener
1077,acc,exitosamente
1078,uns,una
1079,tpc,recibo
1080,-,-
1081,-,-
1082,-,-
1083,-,-
1084,-,-
1085,-,-
1086,*,Como
1087,*,hago
1088,*,para
1089,acc,obtener
1090,acc,exitosamente
1091,uns,uno
1092,tpc,recibo
1093,-,-
1094,-,-
1095,-,-
1096,-,-
1097,-,-
1098,-,-
1099,*,Como
1100,*,hago
1101,*,para
1102,acc,cancelar
1103,uns,un
1104,tpc,recibo
1105,-,-
1106,-,-
1107,-,-
1108,-,-
1109,-,-
1110,-,-
1111,*,Como
1112,*,hago
1113,*,para
1114,acc,cancelar
1115,uns,una
1116,tpc,recibo
1117,-,-
1118,-,-
1119,-,-
1120,-,-
1121,-,-
1122,-,-
1123,*,Como
1124,*,hago
1125,*,para
1126,acc,cancelar
1127,uns,uno
1128,tpc,recibo
1129,-,-
1130,-,-
1131,-,-
1132,-,-
1133,-,-
1134,-,-
1135,*,Como
1136,*,hago
1137,*,para
1138,acc,pagar
1139,uns,un
1140,tpc,recibo
1141,-,-
1142,-,-
1143,-,-
1144,-,-
1145,-,-
1146,-,-
1147,*,Como
1148,*,hago
1149,*,para
1150,acc,pagar
1151,uns,una
1152,tpc,recibo
1153,-,-
1154,-,-
1155,-,-
1156,-,-
1157,-,-
1158,-,-
1159,*,Como
1160,*,hago
1161,*,para
1162,acc,pagar
1163,uns,uno
1164,tpc,recibo
1165,-,-
1166,-,-
1167,-,-
1168,-,-
1169,-,-
1170,-,-
1171,*,Como
1172,*,hago
1173,*,para
1174,acc,enviar
1175,uns,un
1176,tpc,deposito
1177,-,-
1178,-,-
1179,-,-
1180,-,-
1181,-,-
1182,-,-
1183,*,Como
1184,*,hago
1185,*,para
1186,acc,enviar
1187,uns,una
1188,tpc,deposito
1189,-,-
1190,-,-
1191,-,-
1192,-,-
1193,-,-
1194,-,-
1195,*,Como
1196,*,hago
1197,*,para
1198,acc,enviar
1199,uns,uno
1200,tpc,deposito
1201,-,-
1202,-,-
1203,-,-
1204,-,-
1205,-,-
1206,-,-
1207,*,Como
1208,*,hago
1209,*,para
1210,acc,recibir
1211,uns,un
1212,tpc,deposito
1213,-,-
1214,-,-
1215,-,-
1216,-,-
1217,-,-
1218,-,-
1219,*,Como
1220,*,hago
1221,*,para
1222,acc,recibir
1223,uns,una
1224,tpc,deposito
1225,-,-
1226,-,-
1227,-,-
1228,-,-
1229,-,-
1230,-,-
1231,*,Como
1232,*,hago
1233,*,para
1234,acc,recibir
1235,uns,uno
1236,tpc,deposito
1237,-,-
1238,-,-
1239,-,-
1240,-,-
1241,-,-
1242,-,-
1243,*,Como
1244,*,hago
1245,*,para
1246,acc,obtener
1247,acc,exitosamente
1248,uns,un
1249,tpc,deposito
1250,-,-
1251,-,-
1252,-,-
1253,-,-
1254,-,-
1255,-,-
1256,*,Como
1257,*,hago
1258,*,para
1259,acc,obtener
1260,acc,exitosamente
1261,uns,una
1262,tpc,deposito
1263,-,-
1264,-,-
1265,-,-
1266,-,-
1267,-,-
1268,-,-
1269,*,Como
1270,*,hago
1271,*,para
1272,acc,obtener
1273,acc,exitosamente
1274,uns,uno
1275,tpc,deposito
1276,-,-
1277,-,-
1278,-,-
1279,-,-
1280,-,-
1281,-,-
1282,*,Como
1283,*,hago
1284,*,para
1285,acc,cancelar
1286,uns,un
1287,tpc,deposito
1288,-,-
1289,-,-
1290,-,-
1291,-,-
1292,-,-
1293,-,-
1294,*,Como
1295,*,hago
1296,*,para
1297,acc,cancelar
1298,uns,una
1299,tpc,deposito
1300,-,-
1301,-,-
1302,-,-
1303,-,-
1304,-,-
1305,-,-
1306,*,Como
1307,*,hago
1308,*,para
1309,acc,cancelar
1310,uns,uno
1311,tpc,deposito
1312,-,-
1313,-,-
1314,-,-
1315,-,-
1316,-,-
1317,-,-
1318,*,Como
1319,*,hago
1320,*,para
1321,acc,pagar
1322,uns,un
1323,tpc,deposito
1324,-,-
1325,-,-
1326,-,-
1327,-,-
1328,-,-
1329,-,-
1330,*,Como
1331,*,hago
1332,*,para
1333,acc,pagar
1334,uns,una
1335,tpc,deposito
1336,-,-
1337,-,-
1338,-,-
1339,-,-
1340,-,-
1341,-,-
1342,*,Como
1343,*,hago
1344,*,para
1345,acc,pagar
1346,uns,uno
